token,token_en,neg_type,lemma
desfocagem,blur,morph,desfocagemr
desfocalização,defocus,morph,desfocalização
desformalização,deformalization,morph,desformalização
desfuncionamento,malfunction,morph,desfuncionamento
desgostar,dislike,morph,desgostar
desgosto,heartbreak,morph,desgostar
desgovernado,ungoverned,morph,desgovernar
desgovernança,misgovernance,morph,desgovernança
desgoverno,misrule,morph,desgoverno
desgracioso,ungraceful,morph,desgracioso
desgravar,unengrave,morph,desgravar
desgraça,disgrace,morph,desgraçar
desgôsto,heartbreak,morph,desgôsto
deshonra,dishonor,morph,deshonra
deshonrado,dishonored,morph,deshonrar
deshora,despair,morph,deshor
desidealização,deidealization,morph,desidealização
desidentificar,disidentify,morph,desidentificar
desidentificação,de-identification,morph,desidentificação
desideologização,de-ideologization,morph,desideologização
desigrejado,dechurched,morph,desigrejar
desigual,uneven,morph,desigual
desigualar,unequal,morph,desigualar
desigualação,inequality,morph,desigualação
desigualdade,inequality,morph,desigualdade
desigualitário,inegalitarian,morph,desigualitário
desigualmente,unevenly,morph,desigualmente
desilusão,disillusionment,morph,desilusão
desimportância,importance,morph,desimportâncer
desincentivar,discourage,morph,desincentivar
desincentivo,disincentive,morph,desincentivo
desindexação,deindexation,morph,desindexação
desindividualização,deindividuation,morph,desindividualização
desinflacionário,disinflationary,morph,desinflacionário
desinfluente,disinfluential,morph,desinfluente
desinformado,uninformed,morph,desinformar
desinibição,disinhibition,morph,desinibição
desinquieto,restless,morph,desinquieto
desinserção,disinsertion,morph,desinserção
desinspiração,lack of inspiration,morph,desinspiração
desinstitucionalização,deinstitutionalization,morph,desinstitucionalização
desinstruído,uneducated,morph,desinstruir
desintegrador,disintegrator,morph,desintegrador
desintegrar,disintegrate,morph,desintegrar
desintegrativo,disintegrative,morph,desintegrativo
desintegração,disintegration,morph,desintegração
desinteligência,disintelligence,morph,desinteligência
desinteressadamente,disinterestedly,morph,desinteressadamente
desinteressado,disinterested,morph,desinteressar
desinteressante,uninteresting,morph,desinteressante
desinteressar,disinterest,morph,desinteressar
desinteresse,disinterest,morph,desinterer
desinteresseiro,selfless,morph,desinteresseiro
desintermediação,disintermediation,morph,desintermediação
desinterêsse,disinterest,morph,desinterêr
desionização,deionization,morph,desionização
desjudicialização,dejudicialization,morph,desjudicialização
desleal,unfair,morph,desleal
deslealdade,disloyalty,morph,deslealdade
deslealmente,unfairly,morph,deslealmente
deslegitimar,delegitimize,morph,deslegitimar
deslegitimação,delegitimization,morph,deslegitimação
deslegitimização,delegitimization,morph,deslegitimização
deslembrança,disremembering,morph,deslembrança
deslembrar,forget,morph,deslembrar
desletrado,clumsy,morph,desletrar
desligação,shutdown,morph,desligação
desmagnetização,degaussing,morph,desmagnetização
desmassificação,demassification,morph,desmassificação
desmedicalização,demedicalization,morph,desmedicalização
desmemória,lack of memory,morph,desmemório
desmercadorização,decommodification,morph,desmercadorização
desmercantilização,decommodification,morph,desmercantilização
desmerecedor,unworthy,morph,desmerecedor
desmerecidamente,undeservedly,morph,desmerecidamente
desmerecimento,unworthiness,morph,desmerecimento
desmesura,excessiveness,morph,desmesurar
desmesurado,disproportionate,morph,desmesurar
desmineralização,demineralization,morph,desmineralização
desmistificar,demystify,morph,desmistificar
desmoderado,inmoderate,morph,desmoderar
desmonopolização,demonopolization,morph,desmonopolização
desmotivacional,demotivational,morph,desmotivacional
desmotivadamente,unmotivated,morph,desmotivadamente
desmotivante,demotivating,morph,desmotivante
desmotivação,demotivation,morph,desmotivação
desmérito,discredit,morph,desmérito
desnazificação,denazification,morph,desnazificação
desnecessaria,unnecessary,morph,desnecessario
desnecessariamente,unnecessarily,morph,desnecessariamente
desnecessidade,unnecessary,morph,desnecessidade
desnecessário,unnecessary,morph,desnecessário
desnervação,denervation,morph,desnervação
desnivelamento,unevenness,morph,desnivelamentar
desnorteamento,bewilderment,morph,desnorteamento
desnuclearizado,denuclearized,morph,desnuclearizar
desnuclearização,denuclearization,morph,desnuclearização
desnutricão,malnutrition,morph,desnutricão
desnutrido,malnourished,morph,desnutrir
desnutrir,malnourish,morph,desnutrir
desnutrição,malnutrition,morph,desnutrição
desobedecer,disobey,morph,desobedecer
desobediente,disobedient,morph,desobediente
desobediãªncia,disobedience,morph,desobediãªncia
desobediência,disobedience,morph,desobediência
desobrigar,release,morph,desobrigar
desobrigatoriedade,exemption,morph,desobrigatoriedade
desobrigação,release,morph,desobrigação
desocupado,unoccupied,morph,desocupar
desocupação,unemployment,morph,desocupação
desoneração,exemption,morph,desoneração
desonesto,dishonest,morph,desoner
desopressão,depression,morph,desopressãor
desordeiro,rowdy,morph,desordeiro
desordem,disorder,morph,desorder
desordenadamente,disorderly,morph,desordenadamente
desordenado,disordered,morph,desordenar
desordenamento,disorder,morph,desordenamento
desordenar,disorder,morph,desordenar
desordenação,disorder,morph,desordenação
desorganizadamente,disorganized,morph,desorganizadamente
desorganização,disorganization,morph,desorganização
desorientar,disorient,morph,desorientar
desorientação,disorientation,morph,desorientação
desoxi-hemoglobina,deoxyhemoglobin,morph,desoxi-hemoglobina
desoxidado,deoxidized,morph,desoxidar
desoxigenado,deoxygenated,morph,desoxigenar
despadronização,destandardization,morph,despadronização
desparasitar,deworm,morph,desparasitar
desparelho,device,morph,desparelho
despartidarização,departisanship,morph,despartidarização
despatologização,depathologization,morph,despatologização
despenalizante,decriminalizing,morph,despenalizante
despenalizar,decriminalize,morph,despenalizar
despenalização,decriminalization,morph,despenalização
despenteado,disheveled,morph,despentear
desperceber,ignore,morph,desperceber
despersonalização,depersonalization,morph,despersonalização
despersonificação,depersonification,morph,despersonificação
despertencimento,unbelonging,morph,despertencimento
despetização,depetization,morph,despetização
despigmentado,depigmented,morph,despigmentar
despigmentação,depigmentation,morph,despigmentação
desplugado,unplugged,morph,desplugar
despolarizar,depolarize,morph,despolarizar
despolido,polished,morph,despoler
despolitizar,depoliticize,morph,despolitizar
despolitização,depoliticization,morph,despolitização
despoluição,depollution,morph,despoluição
despopulação,depopulation,morph,despopulação
despossessão,dispossession,morph,despossessão
despossuir,dispossess,morph,despossuir
despotencializar,depotentiate,morph,despotencializar
despovoado,depopulated,morph,despovoar
despovoamento,depopulation,morph,despovoamento
desprazer,displeasure,morph,desprazer
desprazeroso,unpleasant,morph,desprazeroso
despreciar,despise,morph,despreciar
despreconceituoso,unprejudiced,morph,despreconceituoso
despreocupadamente,carefree,morph,despreocupadamente
despreocupado,carefree,morph,despreocupar
despreocupação,carefree,morph,despreocupação
despreparado,unprepared,morph,despreparar
despreparação,unpreparedness,morph,despreparação
despreparo,unpreparedness,morph,despreparo
desprestigioso,disreputable,morph,desprestigioso
desprestígio,discredit,morph,desprestígio
despretenciosamente,unpretentiously,morph,despretenciosamente
despretensiosamente,unpretentiously,morph,despretensiosamente
despretensiosismo,unpretentiousness,morph,despretensiosismo
despretensioso,unpretentious,morph,despretensioso
despretensão,unpretentiousness,morph,despretensão
desprevenido,off guard,morph,desprevener
desprezar,despise,morph,desprezar
desprezo,contempt,morph,desprezor
desprimor,desprimir,morph,desprimor
desprivilegiar,disenfranchise,morph,desprivilegiar
desprofissionalização,deprofessionalization,morph,desprofissionalização
desproporcionado,disproportionate,morph,desproporcionar
desproporcional,disproportionate,morph,desproporcional
desproporcionalidade,disproportionality,morph,desproporcionalidade
desproporcionalmente,disproportionately,morph,desproporcionalmente
desproporção,disproportion,morph,desproporção
despropositadamente,unreasonably,morph,despropositadamente
despropositado,unreasonable,morph,despropositar
desprotecção,unprotection,morph,desprotecção
desprotegido,unprotected,morph,desproteger
desproteção,lack of protection,morph,desproteção
desproveito,I waste,morph,desproveitar
desprovido,devoid,morph,desprover
desprovimento,deprivation,morph,desprovimentar
despudor,shamelessness,morph,despudor
desqualificado,disqualified,morph,desqualificar
desqualificar,disqualify,morph,desqualificar
desqualificação,disqualification,morph,desqualificação
desrazoável,unreasonable,morph,desrazoável
desrazão,unreason,morph,desrazãor
desrecomendar,disrecommend,morph,desrecomendar
desreconhecimento,misrecognition,morph,desreconhecimentor
desregradamente,disorderly,morph,desregradamente
desregrado,unruly,morph,desregrar
desregramento,lawlessness,morph,desregramento
desregulagem,deregulation,morph,desregulagir
desregulamentar,deregulate,morph,desregulamentar
desregulamentação,deregulation,morph,desregulamentação
desregular,deregulate,morph,desregular
desregulação,deregulation,morph,desregulação
desrespeitador,disrespectful,morph,desrespeitador
desrespeitar,disrespect,morph,desrespeitar
desrespeito,disrespect,morph,desrespeito
desrespeitosamente,disrespectfully,morph,desrespeitosamente
desrespeitoso,disrespectful,morph,desrespeitoso
desrespeituoso,disrespectful,morph,desrespeituoso
desresponsabilizar,disclaim,morph,desresponsabilizar
dessabor,unpleasantness,morph,dessabor
dessacralizante,desacralizing,morph,dessacralizante
dessacralizar,desacralize,morph,dessacralizar
dessacralização,desacralization,morph,dessacralização
dessaturado,desaturated,morph,dessaturar
dessazonalização,deseasonalization,morph,dessazonalização
dessemelhante,dissimilar,morph,dessemelhante
dessemelhança,dissimilarity,morph,dessemelhança
dessensibilizante,desensitizing,morph,dessensibilizante
dessensibilização,desensitization,morph,dessensibilização
dessentido,dissenting,morph,dessenter
dessimbolização,desymbolization,morph,dessimbolização
dessincretização,desyncretization,morph,dessincretização
dessincronia,dyssynchrony,morph,dessincronia
dessincronização,desynchronization,morph,dessincronização
dessintonia,dystune,morph,dessintonia
dessocialização,desocialization,morph,dessocialização
dessubjetivação,desubjectification,morph,dessubjetivação
destampado,uncovered,morph,destampar
destemor,fearlessness,morph,de estemor
destemperado,intemperate,morph,destemperar
destemperança,intemperance,morph,destemperança
destempo,timelessness,morph,destempo
desterritorialidade,deterritoriality,morph,desterritorialidade
destrato,mistreatment,morph,destrato
destravado,unlocked,morph,destravar
destribalização,detribalization,morph,destribalização
desucesso,failure,morph,desucesso
desumanidade,inhumanity,morph,desumanidade
desunidade,disunity,morph,desunidade
desunido,disunited,morph,desunir
desunificação,disunification,morph,desunificação
desuniforme,uneven,morph,desuniforme
desuniformidade,non-uniformity,morph,desuniformidade
desunião,disunity,morph,desunião
desusado,disused,morph,desusar
desusar,disuse,morph,desusar
desvalia,worthless,morph,desvaliar
desvalor,devaluation,morph,desvalor
desvalorizar,devalue,morph,desvalorizar
desvantagem,disadvantage,morph,desvantagem
desvantajoso,disadvantageous,morph,desvantajoso
desveladamente,covertly,morph,desveladamente
desvelado,unveiled,morph,desvelar
desvelar,unveil,morph,desvelar
desventura,misadventure,morph,desventura
desventuroso,unfortunate,morph,desventuroso
desvergonha,shame,morph,desvergonhar
desvinculado,detached,morph,desvincular
desvirtude,misvirtue,morph,desvirtude
desvirtuoso,deviant,morph,desvirtuoso
desvitalização,devitalization,morph,desvitalização
desvozeada,voiceless,morph,desvozear
desvínculo,detachment,morph,desvínculo
deságio,discount,morph,deságio
desânimo,discouragement,morph,desânimo
disabsorção,malabsorption,morph,disabsorção
discapacidade,disability,morph,discapacidade
discapacitado,disabled,morph,discapacitar
disconexo,disconnected,morph,disconexo
disconfiado,suspicious,morph,disconfiar
disconfiança,distrust,morph,disconfiança
disconfiar,distrust,morph,disconfiar
disconforme,nonconforming,morph,disconforme
discontinuar,discontinue,morph,discontinuar
discontinuidade,discontinuity,morph,discontinuidade
disdiadococinesia,dysdiadochokinesia,morph,disdiadococinesia
disfluente,disfluent,morph,disfluente
disfluência,disfluency,morph,disfluêncio
disfuncional,dysfunctional,morph,disfuncional
disfuncionalidade,dysfunctionality,morph,disfuncionalidade
disfuncionamento,dysfunction,morph,disfuncionamento
disfuncão,dysfunction,morph,disfuncão
disfunção,dysfunction,morph,disfunção
disgraça,disgrace,morph,disgraça
disjunto,disjunct,morph,disjunto
disjunção,disjunction,morph,disjunção
disordem,disorder,morph,disorder
disortográfico,dysortographic,morph,disortográfico
disparidade,disparity,morph,disparidade
dispraxia,dyspraxia,morph,dispraxia
disproporcional,disproportionate,morph,disproporcional
dissemelhante,dissimilar,morph,dissemelhante
dissemelhança,dissimilarity,morph,dissemelhança
dissimetria,dissymmetry,morph,dissimetr
dissimilar,dissimilar,morph,dissimilar
dissimilaridade,dissimilarity,morph,dissimilaridade
dissimilitude,dissimilitude,morph,dissimilitude
dissimétrico,dissymmetric,morph,dissimétrico
dissincronia,dyssynchrony,morph,dissincronia
dissinergia,dyssynergy,morph,dissinergia
dissintonia,dystony,morph,dissintonia
dissinérgico,dyssynergistic,morph,dissinérgico
dissocial,dissocial,morph,dissocial
dissonante,dissonant,morph,dissonante
dissonância,dissonance,morph,dissonância
dissímil,dissimilar,morph,dissímil
distensivo,distensive,morph,distensivo
ilegal,illegal,morph,ilegal
ilegalidade,illegality,morph,ilegalidade
ilegalmente,illegally,morph,ilegalmente
ilegibilidade,illegibility,morph,ilegibilidade
ilegitimar,illegitimate,morph,ilegitimar
ilegitimidade,illegitimacy,morph,ilegitimidade
ilegãtimo,illegitimate,morph,ilegãtimo
ilegítimo,illegitimate,morph,ilegítimo
ilegível,unreadable,morph,ilegível
ileso,unharmed,morph,ilender
iletrado,illiterate,morph,iletrar
iletramento,illiterate,morph,iletramento
iliberal,illiberal,morph,iliberal
ilicito,illicit,morph,ilicitar
ilicitude,illicitness,morph,ilicitude
ilimitabilidade,illimitability,morph,ilimitabilidade
ilimitadamente,unlimitedly,morph,ilimitadamente
ilimitado,unlimited,morph,ilimitar
ilimitação,unlimited,morph,ilimitação
iliquidez,illiquidity,morph,iliquidez
iliquidável,illiquidable,morph,iliquidável
iliteracia,illiteracy,morph,iliteracia
iliterato,illiterate,morph,iliterato
ilogicidade,illogicality,morph,ilogicidade
ilogico,illogical,morph,ilogico
ilã³gico,illogical,morph,ilã³gico
ilícito,illicit,morph,ilícito
ilíquido,illiquid,morph,ilíquer
ilógico,illogical,morph,ilógico
imacular,immaculate,morph,imacular
imarcável,unmarkable,morph,imarcável
imaterial,immaterial,morph,imaterial
imaterialidade,immateriality,morph,imaterialidade
imaterialismo,immaterialism,morph,imaterialismo
imaterialmente,immaterially,morph,imaterialmente
imaturidade,immaturity,morph,imaturidade
imaturo,immature,morph,ie maturo
imbatível,unbeatable,morph,imbatível
imbebível,undrinkable,morph,imbebível
imediato,immediate,morph,imediato
imemorável,immemorable,morph,imemorável
imensurabilidade,immeasurability,morph,imensurabilidade
imensurável,immeasurable,morph,imensurável
imerecedor,undeserving,morph,imerecedor
imerecedora,undeserving,morph,imerecedora
imerecidamente,undeservedly,morph,imerecidamente
imerecido,undeserved,morph,imerecer
imiscibilidade,immiscibility,morph,imiscibilidade
imiscíveis,immiscible,morph,imiscível
imiscível,immiscible,morph,imiscível
imobilidade,immobility,morph,imobilidade
imobilismo,real estate,morph,imobilismo
imoderadamente,immoderately,morph,imoderadamente
imoderado,immoderate,morph,imoderar
imoderação,immoderation,morph,imoderação
imodestamente,immodestly,morph,imodestamente
imodesto,immodest,morph,imodesto
imodificabilidade,immodifiability,morph,imodificabilidade
imodificável,immodifiable,morph,imodificável
imodéstia,immodesty,morph,imodéstir
imoral,immoral,morph,imoral
imoralidade,immorality,morph,imoralidade
imoralista,immoralist,morph,imoralisto
imoralmente,immorally,morph,imoralmente
imortal,immortal,morph,imortal
imortalidade,immortality,morph,imortalidade
imortalista,immortalist,morph,imortalisto
imortalmente,immortally,morph,imortalmente
impaciente,impatient,morph,impaciente
impacientemente,impatiently,morph,impacientemente
impaciência,impatience,morph,impaciência
impagar,pay,morph,impagar
impagável,priceless,morph,impagável
impalatável,unpalatable,morph,impalatável
impalpável,impalpable,morph,impalpável
imparcial,impartial,morph,imparcial
imparcialidade,impartiality,morph,imparcialidade
imparcialismo,impartialism,morph,imparcialismo
imparidade,impairment,morph,imparidade
impartilhável,shareable,morph,impartilhável
impasse,impasse,morph,impar
impassibilidade,impassivity,morph,impassibilidade
impassivo,impassive,morph,impassivo
impassável,impassive,morph,impassável
impassível,impassive,morph,impassível
impenetrabilidade,impenetrability,morph,impenetrabilidade
impenetrável,impenetrable,morph,impenetrável
impenhorabilidade,unseizability,morph,impenhorabilidader
impenhorável,unseizable,morph,impenhorável
impenitente,unrepentant,morph,impenitente
impenitência,impenitence,morph,impenitência
impensadamente,thoughtlessly,morph,impensadamente
impensável,unthinkable,morph,impensável
impercebível,imperceptible,morph,impercebível
imperceptibilidade,imperceptibility,morph,imperceptibilidade
imperceptível,imperceptible,morph,imperceptível
imperdoável,unforgivable,morph,imperdoável
imperdível,unmissable,morph,imperdível
imperecibilidade,imperishability,morph,imperecibilidade
imperecível,imperishable,morph,imperecível
imperfectivo,imperfective,morph,imperfectivo
imperfeitamente,imperfectly,morph,imperfeitamente
imperfeito,imperfect,morph,imperfeito
imperfeição,imperfection,morph,imperfeição
imperfurado,imperforate,morph,imperfurar
imperfuração,imperforation,morph,imperfuração
imperito,imperito,morph,imperito
impermanente,impermanent,morph,impermanentir
impermanência,impermanence,morph,Impermanência
impermeabilidade,impermeability,morph,impermeabilidade
impermeabilizar,waterproof,morph,impermeabilizar
impermeabilização,waterproofing,morph,impermeabilização
impermeável,waterproof,morph,impermeável
impersonalidade,impersonality,morph,impersonalidade
impertinente,naughty,morph,impertinente
impertinentemente,impertinently,morph,impertinentemente
impertinência,impertinence,morph,impertinência
imperturbado,undisturbed,morph,imperturbar
imperícia,malpractice,morph,imperícia
impessoal,impersonal,morph,impessoal
impessoalidade,impersonality,morph,impessoalidade
impessoalismo,impersonalism,morph,impessoalismo
impessoalizar,impersonalize,morph,impessoalizar
impessoalização,impersonalization,morph,impessoalização
impessoalmente,impersonally,morph,impessoalmente
impiedade,impiety,morph,impiedade
impiedosamente,mercilessly,morph,impiedosamente
impiedoso,merciless,morph,impiedoso
implausibilidade,implausibility,morph,implausibilidade
implausível,implausible,morph,implausível
impolidez,impoliteness,morph,impolidez
impolido,impolite,morph,impoler
impoluto,immaculate,morph,Impoluto
impolítico,impolitic,morph,impolítico
imponderabilidade,weightlessness,morph,imponderabilidade
imponderado,thoughtless,morph,imponderar
imponderável,imponderable,morph,imponderável
impontual,unpunctual,morph,impontual
impontualidade,unpunctuality,morph,impontualidade
impopular,unpopular,morph,impopular
impopularidade,unpopularity,morph,impopularidade
impossibilidade,impossibility,morph,impossibilidade
impossibilitar,make impossible,morph,impossibilitar
impossivél,impossible,morph,impossivél
impossãvel,impossible,morph,impossãvel
impossível,impossible,morph,impossível
impotente,powerless,morph,impotente
impotentemente,helplessly,morph,impotentemente
impotência,impotence,morph,impotêncio
impraticabilidade,impracticality,morph,impraticabilidade
impraticável,impractical,morph,impraticável
imprecedente,unprecedented,morph,imprecedente
imprecisamente,inaccurately,morph,imprecisamente
impreciso,inaccurate,morph,impreciso
imprecisão,inaccuracy,morph,imprecisão
impredizível,unpredictable,morph,impredizível
impreenchível,impenetrable,morph,impreenchível
impremeditado,unpremeditated,morph,impremeditar
impreparado,unprepared,morph,impreparar
impreparação,unpreparedness,morph,impreparação
imprescindibilidade,indispensability,morph,imprescindibilidade
imprescindir,essential,morph,imprescindir
imprescindível,essential,morph,imprescindível
imprescritibilidade,imprescriptibility,morph,Imprescritibilidade
imprescrito,imprescript,morph,imprescrito
imprescritível,imprescriptible,morph,imprescritível
imprestabilidade,worthlessness,morph,imprestabilidade
imprestável,worthless,morph,imprestável
imprevidente,improvident,morph,imprevidente
imprevidência,improvidence,morph,imprevidência
imprevisibilidade,unpredictability,morph,imprevisibilidade
imprevisão,unpredictability,morph,imprevisão
imprevisãvel,unpredictable,morph,imprevisãvel
imprevisível,unpredictable,morph,imprevisível
imprevísivel,unpredictable,morph,imprevísivel
improbabilidade,improbability,morph,improbabilidade
improbabilíssimo,improbable,morph,improbabilíssimo
improbidade,impropriety,morph,improbidade
improbo,unrighteous,morph,improbo
improcedente,unfounded,morph,improcedente
improceder,dismiss,morph,improceder
improcedência,unfounded,morph,improcedêncer
improdutivamente,unproductively,morph,improdutivamente
improdutividade,unproductivity,morph,improdutividade
improdutivo,unproductive,morph,improdutivo
improfícuo,unprofitable,morph,improfícuo
impronto,ready,morph,impronto
impronunciável,unpronounceable,morph,impronunciável
impropria,inappropriate,morph,impropria
impropriamente,improperly,morph,impropriamente
impropriedade,impropriety,morph,impropriedade
improrrogvel,non-extendable,morph,improrrogvel
improrrogável,non-extendable,morph,improrrogável
improvavél,unlikely,morph,improvavél
improvido,improvised,morph,improver
improvimento,improvisation,morph,improvimento
improvisar,improvise,morph,improvisar
improvável,unlikely,morph,improvável
imprudente,reckless,morph,imprudente
imprudentemente,recklessly,morph,imprudentemente
imprudãªncia,recklessness,morph,imprudãªncia
