token,token_en,neg_type,lemma
imprudência,recklessness,morph,imprudência
imprático,impractical,morph,imprático
imprã³prio,inappropriate,morph,imprã³prio
imprópio,inappropriate,morph,imprópio
impróprio,improper,morph,impróprio
impróvido,inappropriate,morph,impróvido
impublicável,unpublishable,morph,impublicável
impudente,impudent,morph,impudente
impudicamente,shamelessly,morph,impudicamente
impudico,impudent,morph,impudico
impudicícia,impudence,morph,impudicícia
impudor,shamelessness,morph,impudor
impunibilidade,impunity,morph,impunibilidade
impunir,impunish,morph,impunir
impunível,unpunishable,morph,impunível
impureza,impurity,morph,impurezar
impuro,unclean,morph,impuro
imputrescível,imputrescible,morph,imputrescível
impávido,undaunted,morph,impávido
impúbere,impubescent,morph,impúberir
imutabilidade,immutability,morph,imutabilidade
imutável,immutable,morph,imutável
imã³vei,imá³vei,morph,imã³vei
imã³vel,property,morph,imã³vel
imóvel,property,morph,imóvel
inabalado,unshaken,morph,inabalar
inabalável,unshakable,morph,inabalável
inabarcável,unstoppable,morph,inabarcável
inabilidade,disability,morph,inabilidade
inabordável,unapproachable,morph,inabordável
inabsorvível,nonabsorbable,morph,inabsorvível
inacabado,unfinished,morph,inacabar
inaceitabilidade,unacceptability,morph,inaceitabilidade
inaceitação,unacceptance,morph,inaceitação
inaceitável,unacceptable,morph,inaceitável
inacessibilidade,inaccessibility,morph,inacessibilidade
inacessível,inaccessible,morph,inacessível
inacolhível,unwelcome,morph,inacolhível
inacreditável,unbelievable,morph,inacreditável
inacumulável,non-accumulating,morph,inacumulável
inacurado,inaccurate,morph,inacurar
inacurácia,inaccuracy,morph,inacurácia
inacusativo,unaccusative,morph,inacusativo
inacção,inaction,morph,inacção
inadaptabilidade,inadaptability,morph,inadaptabilidade
inadaptação,maladjustment,morph,inadaptação
inadaptável,unadaptable,morph,inadaptável
inadequabilidade,unsuitability,morph,inadequabilidade
inadequadamente,inappropriately,morph,inadequadamente
inadequado,inappropriate,morph,inadequar
inadequar,inappropriate,morph,inadequar
inadequação,inadequacy,morph,inadequação
inadimplemento,default,morph,inadimplemento
inadimplente,defaulter,morph,inadimplente
inadimplir,default,morph,inadimplir
inadimplência,default,morph,inadimplência
inadiável,unpostponable,morph,inadiável
inadministrável,unmanageable,morph,inadministrável
inadmissibilidade,inadmissibility,morph,inadmissibilidade
inadmissão,inadmission,morph,inadmissão
inadmissãvel,unacceptable,morph,inadmissãvel
inadmissível,inadmissible,morph,inadmissível
inadmitido,inadmissible,morph,inadmiter
inadmitir,disallow,morph,inadmitir
inadvertido,inadvertent,morph,inadverter
inafastabilidade,indefeasibility,morph,inafastabilidade
inafetado,unaffected,morph,inafetar
inafiançável,non-bailable,morph,inafiançável
inalcançado,unreached,morph,inalcançar
inalcançável,unattainable,morph,inalcançável
inalienabilidade,inalienability,morph,inalienabilidade
inalienável,inalienable,morph,inalienável
inalterabilidade,inalterability,morph,inalterabilidade
inalteração,unchanged,morph,inalteração
inalterável,unalterable,morph,inalterável
inamistoso,unfriendly,morph,inamistoso
inanalisável,unanalyzable,morph,inanalisável
inanimado,inanimate,morph,inanimar
inapagável,inerasable,morph,inapagável
inaparente,inapparent,morph,inaparente
inapelável,unappealable,morph,inapelável
inapercebido,unnoticed,morph,inapercebir
inapetência,inappetence,morph,inapetência
inaplicabilidade,inapplicability,morph,inaplicabilidade
inaplicado,unapplied,morph,inaplicar
inaplicação,inapplication,morph,inaplicação
inaplicável,inapplicable,morph,inaplicável
inapreciável,inappreciable,morph,inapreciável
inapreensível,incomprehensible,morph,inapreensível
inapresentável,unpresentable,morph,inapresentável
inapropriadamente,inappropriately,morph,inapropriadamente
inapropriado,inappropriate,morph,inapropriar
inapropriável,inappropriate,morph,inapropriável
inaproveitável,unusable,morph,inaproveitável
inaptidão,disability,morph,inaptidãor
inapto,unfit,morph,inapto
inarmonia,inharmony,morph,Inarmonia
inarticulado,inarticulate,morph,inarticular
inarticulável,inarticulable,morph,inarticulável
inassiduidade,non-attendance,morph,inassiduidade
inassimilável,inassimilable,morph,inassimilável
inassistível,unwatchable,morph,inassistível
inatacável,unassailable,morph,inatacável
inatenção,inattention,morph,inatenção
inatingível,unattainable,morph,inatingível
inativar,inactivate,morph,inativar
inativação,inactivation,morph,inativação
inatividade,inactivity,morph,inatividade
inativo,inactive,morph,inativo
inatual,not current,morph,inatual
inatualidade,currentness,morph,inatualidade
inauditar,unheard,morph,inauditar
inauditável,inaudible,morph,inauditável
inaudível,inaudible,morph,inaudível
inauferível,inauferable,morph,inauferível
inauspicioso,inauspicious,morph,inauspicioso
inautenticidade,inauthenticity,morph,inautenticidade
inautêntico,inauthentic,morph,inautêntico
inavaliável,inevaluable,morph,inavaliável
inação,inaction,morph,inação
incabível,impossible,morph,incabível
incalculável,incalculable,morph,incalculável
incancelável,incancellable,morph,incancelável
incapacidade,inability,morph,incapacidade
incapacitante,disabling,morph,incapacitante
incapacitar,disable,morph,incapacitar
incapacitação,incapacitation,morph,incapacitação
incapaz,unable,morph,incapaz
incapturável,uncaptureable,morph,incapturável
incaracterístico,uncharacteristic,morph,incaracterístico
incatalogável,uncatalogable,morph,incatalogável
incausalidade,incausality,morph,incausalidade
incauto,unwary,morph,incauto
incensurável,blameless,morph,incensurável
incertamente,uncertainly,morph,incertamente
incerteza,uncertainty,morph,incertezar
incerto,uncertain,morph,incerto
incessante,incessant,morph,incessante
incindibilidade,indispensability,morph,incindibilidade
incindível,indispensable,morph,incindível
incircunciso,uncircumcised,morph,incircunciso
incircuncisão,uncircumcision,morph,incircuncisão
incircunscrito,uncircumscribed,morph,incircunscrito
incivil,uncivil,morph,incivil
incivilidade,incivility,morph,incivilidade
incivilizado,uncivilized,morph,incivilizar
incivilização,uncivilization,morph,incivilização
inclassificável,unclassifiable,morph,inclassificável
inclemente,inclement,morph,inclemente
inclemência,inclemency,morph,inclemência
incoagulabilidade,incoagulability,morph,incoagulabilidade
incoagulável,incoagulable,morph,incoagulável
incobrável,uncollectible,morph,incobrável
incoercível,incoercible,morph,incoercível
incoerencia,incoherence,morph,incoerencer
incoerente,inconsistent,morph,incoerente
incoerentemente,incoherently,morph,incoerentemente
incoerãªncia,inconsistency,morph,incoerãªncia
incoerência,incoherence,morph,incoerência
incoeso,incohesive,morph,incoeso
incogitável,unthinkable,morph,incogitável
incogniscível,unknowable,morph,incogniscível
incognoscibilidade,unknowability,morph,incognoscibilidade
incognoscível,unknowable,morph,incognoscível
incoherência,incoherence,morph,incoherêncio
incoincidência,incoincidence,morph,incoincidência
incombatível,unbeatable,morph,incombatível
incombustibilidade,incombustibility,morph,incombustibilidade
incombustível,incombustible,morph,incombustível
incomensurabilidade,incommensurability,morph,incomensurabilidade
incomensurável,immeasurable,morph,incomensurável
incomestível,inedible,morph,incomestível
incomodidade,inconvenience,morph,incomodidade
incomparabilidade,incomparability,morph,incomparabilidade
incompartilhável,unsharable,morph,incompartilhável
incomparável,incomparable,morph,incomparável
incompassivo,incompassionate,morph,incompassivo
incompatibilidade,incompatibility,morph,incompatibilidade
incompatibilismo,incompatibilism,morph,incompatibilismo
incompatibilista,incompatibilist,morph,incompatibilista
incompatibilizar,incompatible,morph,incompatibilizar
incompatibilização,incompatibility,morph,incompatibilização
incompatãvel,incompatible,morph,incompatãvel
incompatível,incompatible,morph,incompatível
incompensável,incompensable,morph,incompensável
incompetencia,incompetence,morph,incompetencia
incompetente,incompetent,morph,incompetente
incompetentemente,incompetently,morph,incompetentemente
incompetãªncia,incompetence,morph,incompetãªncia
incompetência,incompetence,morph,incompetência
incomplacente,incomplacent,morph,incomplacente
incompletamente,incompletely,morph,incompletamente
incompleto,incomplete,morph,incompleto
incompletude,incompleteness,morph,incompletude
incomportável,unbearable,morph,incomportável
incompossível,incompossible,morph,incompossível
incompreender,misunderstand,morph,incompreender
incompreensibilidade,incomprehensibility,morph,incompreensibilidade
incompreensivo,incomprehensible,morph,incompreensivo
incompreensão,misunderstanding,morph,incompreensão
incompreensãvel,incomprehensible,morph,incompreensãvel
incompreensã£o,misunderstanding,morph,incompreensã£o
incompreensível,incomprehensible,morph,incompreensível
incompreenção,misunderstanding,morph,incompreenção
incomprensível,incomprehensible,morph,incomprensível
incompressibilidade,incompressibility,morph,incompressibilidade
incompressível,incompressible,morph,incompressível
incomprimível,incompressible,morph,incomprimível
incomprovável,unprovable,morph,incomprovável
incomprável,unpurchasable,morph,incomprável
incomum,unusual,morph,incomum
incomunicabilidade,incommunicability,morph,incomunicabilidade
incomunicado,incommunicado,morph,incomunicar
incomunicante,incommunicado,morph,incomunicante
incomunicação,incommunication,morph,incomunicação
incomunicável,incommunicable,morph,incomunicável
incomível,inedible,morph,incomível
inconcebível,inconceivable,morph,inconcebível
inconciliação,inconciliation,morph,inconciliação
inconciliável,irreconcilable,morph,inconciliável
inconcludente,inconclusive,morph,inconcludente
inconclusivamente,inconclusively,morph,inconclusivamente
inconclusividade,inconclusiveness,morph,inconclusividade
inconclusivo,inconclusive,morph,inconclusivo
inconcluso,unfinished,morph,inconcluso
inconclusão,inconclusiveness,morph,inconclusão
inconcretizável,unrealizable,morph,inconcretizável
inconcreto,inconcrete,morph,inconcreto
incondicional,unconditional,morph,incondicional
incondicionalidade,unconditionality,morph,incondicionalidade
incondicionalismo,unconditionalism,morph,incondicionalismo
incondicionalmente,unconditionally,morph,incondicionalmente
incondizente,inconsistent,morph,incondizente
inconexo,inconnected,morph,inconexo
inconfessadamente,unapologetically,morph,inconfessadamente
inconfesso,unconfessed,morph,Inconfesso
inconfessável,unconfessable,morph,inconfessável
inconfiabilidade,unreliability,morph,inconfiabilidade
inconfiável,unreliable,morph,inconfiável
inconformar,disagree,morph,inconformar
inconformação,nonconformity,morph,inconformação
inconforme,nonconforming,morph,inconforme
inconformidade,nonconformity,morph,inconformidade
inconformismo,nonconformity,morph,inconformismo
inconformista,nonconformist,morph,inconformista
inconfortável,uncomfortable,morph,inconfortável
inconfundível,unmistakable,morph,inconfundível
incongruencia,incongruity,morph,incongruencia
incongruente,incongruous,morph,incongruente
incongruentemente,incongruously,morph,incongruentemente
incongruência,incongruity,morph,incongruência
inconquistável,unconquerable,morph,inconquistável
inconsciente,unconscious,morph,inconsciente
inconscientemente,unconsciously,morph,inconscientemente
inconsciência,unconsciousness,morph,inconsciêncer
inconsequencia,inconsequence,morph,inconsequencia
inconsequente,inconsequential,morph,inconsequente
inconsequentemente,inconsequentially,morph,inconsequentemente
inconseqüente,inconsequential,morph,inconseqüente
inconseqüentemente,recklessly,morph,inconseqüentemente
inconseqüência,inconsequence,morph,inconseqüência
inconsideradamente,inconsiderately,morph,inconsideradamente
inconsiderado,inconsiderate,morph,inconsiderar
inconsideração,inconsiderate,morph,inconsideração
inconsistencia,inconsistency,morph,inconsistencia
inconsistente,inconsistent,morph,inconsistente
inconsistentemente,inconsistently,morph,inconsistentemente
inconsistãªncia,inconsistency,morph,inconsistãªncia
inconsistência,inconsistency,morph,inconsistência
inconspícuo,inconspicuous,morph,inconspícuo
inconstancia,inconstancy,morph,inconstancia
inconstante,fickle,morph,inconstante
inconstantemente,ficklely,morph,inconstantemente
inconstitucional,unconstitutional,morph,inconstitucional
inconstitucionalidade,unconstitutionality,morph,inconstitucionalidade
inconstitucionalmente,unconstitutionally,morph,inconstitucionalmente
inconstância,inconstancy,morph,inconstância
inconsumível,inconsumable,morph,inconsumível
incontentar,discontent,morph,incontentar
incontestabilidade,incontestability,morph,incontestabilidade
incontestável,indisputable,morph,incontestável
incontidamente,uncontrollably,morph,incontidamente
incontido,unrestrained,morph,incontir
incontinente,incontinent,morph,incontinente
incontinência,incontinence,morph,incontinêncer
incontornável,unavoidable,morph,incontornável
incontrastável,incontrovertible,morph,incontrastável
incontrolabilidade,uncontrollability,morph,incontrolabilidade
incontroladamente,uncontrollably,morph,incontroladamente
incontrolável,uncontrollable,morph,incontrolável
incontroversamente,uncontroversially,morph,incontroversamente
incontroverso,uncontroversial,morph,incontroverso
incontrovertido,uncontroversial,morph,incontroverter
incontável,countless,morph,incontável
inconvencional,unconventional,morph,inconvencional
inconveniente,inconvenient,morph,inconveniente
inconvenientemente,inconveniently,morph,inconvenientemente
inconveniência,inconvenience,morph,inconveniência
inconversibilidade,inconvertibility,morph,inconversibilidade
inconverso,unconverted,morph,inconverso
inconversível,inconvertible,morph,inconversível
inconvertibilidade,inconvertibility,morph,inconvertibilidade
inconvertível,inconvertible,morph,inconvertível
inconvincente,unconvincing,morph,inconvincente
incoordenada,uncoordinated,morph,incoordenar
incoordenação,incoordination,morph,incoordenação
incopiável,incopiable,morph,incopiável
incorporal,incorporal,morph,incorporal
incorporeidade,incorporeality,morph,incorporeidade
incorpóreo,incorporeal,morph,incorpóreo
incorrecção,incorrectness,morph,incorrecção
incorretamente,incorrectly,morph,incorretamente
incorreto,incorrect,morph,incorreto
incorreção,incorrectness,morph,incorreção
incorrigível,incorrigible,morph,incorrigível
incorruptibilidade,incorruptibility,morph,incorruptibilidade
incorrupto,incorrupt,morph,incorrupto
incorruptível,incorruptible,morph,incorruptível
incorrupção,incorruption,morph,incorrupção
incredibilidade,incredibility,morph,incredibilidade
incredulidade,unbelief,morph,incredulidade
incredível,incredible,morph,incredível
incriticável,uncriticable,morph,incriticável
incruentamente,bloodlessly,morph,incruentamente
incruento,bloodless,morph,incruento
incrédulo,unbeliever,morph,incrédulo
incrível,incredible,morph,incrível
inculpabilidade,blamelessness,morph,inculpabilidade
inculpável,blameless,morph,inculpável
incultivável,uncultivable,morph,incultivável
inculto,uncultivated,morph,inculto
incultura,inculturation,morph,incultura
incumpridor,defaulter,morph,incumpridor
incumprimento,non-compliance,morph,incumprimento
incumprir,fail to comply,morph,incumprir
incumprível,unfulfillable,morph,incumprível
incurabilidade,incurability,morph,incurabilidade
incurável,incurable,morph,incurável
incómodo,inconvenience,morph,incómodo
incômodo,nuisance,morph,incômodo
incôngruo,incongruous,morph,incôngruo
incônscio,unconscious,morph,incônscio
indecente,indecent,morph,indecente
indecentemente,indecently,morph,indecentemente
indecidibilidade,undecidability,morph,indecidibilidade
indecidido,undecided,morph,indecider
indecidível,undecidable,morph,indecidível
indecifrável,indecipherable,morph,indecifrável
indeciso,undecided,morph,indeciso
indecisão,indecision,morph,indecisão
indeclinável,indeclinable,morph,indeclinável
indecomponível,indecomposable,morph,indecomponível
indecoro,impropriety,morph,indecoro
indecorosamente,unseemly,morph,indecorosamente
indecoroso,unseemly,morph,indecoroso
indecência,indecency,morph,indecênciar
indedutibilidade,non-deductibility,morph,indedutibilidade
indedutíveis,non-deductible,morph,indedutível
indedutível,nondeductible,morph,indedutível
indefectível,indefectible,morph,indefectível
indefensável,indefensible,morph,indefensável
indefensível,indefensible,morph,indefensível
indeferimento,rejection,morph,indeferimento
indeferir,reject,morph,indeferir
indeferitório,dismissive,morph,indeferitório
indefesso,helpless,morph,indefesso
indefinibilidade,indefinability,morph,indefinibilidade
indefinidamente,indefinitely,morph,indefinidamente
indefinido,indefinite,morph,indefinir
indefinir,indefinite,morph,indefinir
indefinitivamente,indefinitely,morph,indefinitivamente
indefinito,indefinite,morph,indefinito
indefinição,vagueness,morph,indefinição
indefinível,indefinable,morph,indefinível
indeformável,indeformable,morph,indeformável
indegradável,non-degradable,morph,indegradável
indeiscente,indehiscent,morph,indeiscente
indelegável,non-delegable,morph,indelegável
indelicadamente,unkindly,morph,indelicadamente
indelicadeza,rudeness,morph,indelicadeza
indelicado,impolite,morph,indelicar
indemissível,inmissible,morph,indemissível
indemonstrável,indemonstrable,morph,indemonstrável
independencia,independence,morph,independencia
independente,independent,morph,independente
independentemente,independently,morph,independentemente
independer,independent,morph,independer
independãªncia,independence,morph,independãªncia
independência,independence,morph,independência
indepência,independence,morph,indepência
indepêndência,independence,morph,indepêndência
indescartável,indisposable,morph,indescartável
indescritível,indescribable,morph,indescritível
indesculpável,inexcusable,morph,indesculpável
indesejabilidade,undesirability,morph,indesejabilidade
indesejadamente,unwantedly,morph,indesejadamente
indesejável,undesirable,morph,indesejável
indeslocável,indisplaceable,morph,indeslocável
indesmentível,undeniable,morph,indesmentível
indestrutibilidade,indestructibility,morph,indestrutibilidade
indestrutível,indestructible,morph,indestrutível
indesvendável,undiscoverable,morph,indesvendável
indetectável,undetectable,morph,indetectável
indeterminabilidade,indeterminability,morph,indeterminabilidade
indeterminadamente,indefinitely,morph,indeterminadamente
indeterminado,indeterminate,morph,indeterminar
indeterminar,indeterminate,morph,indeterminar
indeterminação,indeterminacy,morph,indeterminação
indeterminismo,indeterminism,morph,indeterminismo
indeterminista,indeterministic,morph,indeterminista
indeterminável,indeterminable,morph,indeterminável
indeterminístico,indeterministic,morph,indeterminístico
indevassado,uninhabited,morph,indevassar
indevassável,indescribable,morph,indevassável
indevidamente,unduly,morph,indevidamente
indevido,undue,morph,indever
indiferenciadamente,indifferently,morph,indiferenciadamente
indiferenciar,indifferentize,morph,indiferenciar
indiferenciação,indifferentiation,morph,indiferenciação
indiferenciável,indifferentiable,morph,indiferenciável
indifferente,indifferent,morph,indifferente
indigerível,indigestible,morph,indigerível
indigestibilidade,indigestibility,morph,indigestibilidade
indigestão,indigestion,morph,indigestão
indigestível,indigestible,morph,indigestível
indignamente,unworthily,morph,indignamente
indignidade,indignity,morph,indignidade
indigno,unworthy,morph,indigno
indiretamente,indirectly,morph,indiretamente
indireto,indirect,morph,indireto
indireção,indirection,morph,indireção
indirigível,undriveable,morph,indirigível
indiscernível,indiscernible,morph,indiscernível
indisciplina,indiscipline,morph,indisciplina
indisciplinadamente,undisciplined,morph,indisciplinadamente
indisciplinado,undisciplined,morph,indisciplinar
indisciplinar,undisciplined,morph,indisciplinar
indiscretamente,indiscreetly,morph,indiscretamente
indiscreto,indiscreet,morph,indiscreto
indiscriminadamente,indiscriminately,morph,indiscriminadamente
indiscriminação,indiscriminate,morph,indiscriminação
indiscrição,indiscretion,morph,indiscrição
indiscutibilidade,indisputability,morph,indiscutibilidade
indiscutido,undisputed,morph,indiscuter
indiscutível,indisputable,morph,indiscutível
indisfarçadamente,undisguisedly,morph,indisfarçadamente
indisfarçado,undisguised,morph,indisfarçar
indisfarçável,undisguised,morph,indisfarçável
indispensabilidade,indispensability,morph,indispensabilidade
indispensável,indispensable,morph,indispensável
indisponibilidade,unavailability,morph,indisponibilidade
indisponibilizar,make unavailable,morph,indisponibilizar
indisponãvel,unavailable,morph,indisponãvel
indisponível,unavailable,morph,indisponível
indispor,unwell,morph,indispor
indisposição,indisposition,morph,indisposição
indisposto,unwell,morph,indisposto
indisputável,indisputable,morph,indisputável
indissociação,indissociation,morph,indissociação
indissociável,inseparable,morph,indissociável
indissolubilidade,indissolubility,morph,indissolubilidade
indissolúvel,indissoluble,morph,indissolúvel
indistinguibilidade,indistinguishability,morph,indistinguibilidade
indistinguir,indistinguish,morph,indistinguir
indistinguível,indistinguishable,morph,indistinguível
indistingüível,indistinguishable,morph,indistingüível
indistintamente,indistinctly,morph,indistintamente
indistinto,indistinct,morph,indistinto
indistinção,indistinction,morph,indistinção
indivisibilidade,indivisibility,morph,indivisibilidade
indivisão,indivision,morph,indivisão
indivisível,indivisible,morph,indivisível
indizível,unspeakable,morph,indizível
indocil,indocile,morph,indocil
indocilidade,indocility,morph,indocilidade
indolente,indolent,morph,indolente
indolência,indolence,morph,indolência
indomesticável,undomesticable,morph,indomesticável
indominável,indomitable,morph,indominável
indomável,indomitable,morph,indomável
indouto,unlearned,morph,Indouto
indubitável,indubitable,morph,indubitável
induvidosamente,undoubtedly,morph,induvidosamente
induvidável,undoubted,morph,induvidável
indébito,undue,morph,indébito
indócil,indocile,morph,indócil
ineditar,unedit,morph,ineditar
ineducável,ineducable,morph,ineducável
inefetividade,ineffectiveness,morph,inefetividade
inefetivo,ineffective,morph,inefetivo
ineficacia,ineffectiveness,morph,ineficacer
ineficaz,ineffective,morph,ineficaz
ineficazmente,ineffectively,morph,ineficazmente
ineficiente,inefficient,morph,ineficiente
ineficientemente,inefficiently,morph,ineficientemente
ineficiãªncia,inefficiency,morph,ineficiãªncia
ineficiência,inefficiency,morph,ineficiência
ineficácia,ineffectiveness,morph,ineficácia
ineficência,inefficiency,morph,ineficência
inelasticidade,inelasticity,morph,inelasticidade
