premise,hypothesis,label,negation_type
"Pelo que se vê na telona, imagina-se que não deve ter sido nada fácil.",Não deve ter tido nenhuma facilidade no que foi produzido para a telona.,1,syn
"Entre janeiro e abril, os preços de energia subiram 38,12%.","Não houve um aumento mensal constante maior do que 38,12% entre janeiro e abril.",1,syn
"Simão Sabrosa esteve em destaque na equipa do NorthEast United, ao desatar o nó no encontro frente ao Chennaiyin, na liga indiana.",Simão Sabrosa contribuiu para que o NorthEast United finalmente não saísse derrotado na liga indiana.,1,syn
"Estava me divertindo, até que aconteceu a quebra.",Nada mais foi divertido depois da quebra.,1,syn
"O secretário-geral da FIFA, Jerome Valcke, foi suspenso pela FIFA e libertado das suas funções por tempo indeterminado.",Valcke não está atualmente no cargo de secretário-geral da FIFA.,1,syn
A Polícia Judiciária tem 850 processos relativos a crimes informáticos ainda por resolver.,A Polícia Judiciária não resolve rapidamente todos os processos de crimes informáticos.,1,syn
Cerca de 1 mil pessoas participavam no festival 'Color Play Asia' no parque aquático.,Nada foi dito sobre a polícia ter interrogado alguém no festival Color Play Asia.,1,syn
O Cruzeiro empatou nesta quarta-feira (16) com o Vasco no Mineirão por 2 a 2.,"Vasco e Cruzeiro não jogaram no domingo passado, às 17h, no Mineirão.",1,syn
Aung San Suu Kyi foi Prémio Nobel da Paz em 1991 e esteve sob detenção durante mais de 15 anos.,Aung San Suu Kyi não esteve livre durante a maior parte das duas décadas após receber o Prémio Nobel da Paz.,1,syn
"Ela alcançou 38 pontos, os mesmos do quarto colocado Flamengo, que entrará em campo no domingo.","O clube não ocupa a sexta colocação porque a pontuação é a mesma do Flamengo, quarto.",1,syn
O horário de inauguração da ponte Anita Garibaldi será às 11h.,A inauguração da Ponte Anita Garibaldi não será em outro horário além das 11h.,1,syn
"O FC Porto venceu o Benfica (30-25), esta quarta-feira, em jogo da sétima jornada do Nacional de andebol.",O FC Porto não perdeu para o Benfica (30-25) no encontro realizado na sétima jornada do Nacional de andebol.,1,syn
Isto depois de Passos Coelho ter sido chefe de Governo na passada quinta-feira por Cavaco Silva.,Pedro Passos Coelho já não é o chefe de Governo desde a última quinta-feira.,1,syn
‘Perdido em Marte‘ chegará aos cinemas em 1º de Outubro de 2015.,Perdido em Marte não estreia nos cinemas em 1º de dezembro deste ano.,1,syn
Nico Rosberg pode sofrer a punição de 10 posições no grid para o GP de Cingapura.,Nico Rosberg não conseguiu escapar de uma possível punição para o GP de Cingapura.,1,syn
"O nível do manancial, no entanto, caiu de 89,6% para 89,5% nesta sexta-feira.","Não houve nenhuma redução significativa no nível do manancial, como cair de 89,6% para 75%.",1,syn
Jordan Pitre coloca o FC Porto na frente pela primeira vez.,"O FC Porto não estava liderando antes, mas agora está na frente.",1,syn
"No primeiro trimestre deste ano, a Petrobras registrou lucro líquido de R$ 5,3 bilhões.","A Petrobras não registrou prejuízo líquido de R$ 5,3 bilhões no primeiro trimestre deste ano.",1,syn
Ricardo Quaresma começou o jogo no banco de suplentes dos turcos.,Ricardo Quaresma não começou como titular no jogo da equipa turca.,1,syn
"Ao longo do ano, uma série de acontecimentos perturbaram as relações bilaterais.",Não houve uma melhora significativa nas relações bilaterais que precisa ser explorada.,1,syn
O senador Renan Calheiros nunca participou de nenhuma reunião com empreiteiros.,O senador Renan Calheiros nunca teve interação direta com empreiteiros.,1,syn
"O aviso, o segundo mais grave de uma escala de quatro, vigora entre as 9h00 e as 21h00.",Os avisos não decorrem entre as 21h01 e as 8h59.,1,syn
"O cestinha da partida, apesar da derrota, foi o sérvio Teodosic, que anotou 16 pontos.",Ninguém superou Teodosic em pontuação na partida.,1,syn
O meu pior medo é que alguém como Pep Guardiola seja o próximo treinador do Manchester United.,Ninguém deseja que o Manchester United seja liderado por um treinador que não esteja à altura do clube.,1,syn
"Depois ter saído lesionado no encontro deste domingo frente ao Vitória de Guimarães, o Sporting revelou que Bryan Ruiz vai parar duas semanas.",Bryan Ruiz não se lesionou antes da partida deste domingo com o V. Guimarães.,1,syn
A receita fiscal líquida acumulada do Estado ascendeu a 29.016 milhões de euros até setembro.,A receita fiscal não ascendeu a 30.000 milhões de euros até setembro.,1,syn
"A empresa está sendo acusada de usar uma patente registrada em 1998 pela Universidade de Wisconsin, nos Estados Unidos.",A empresa não havia sido processada antes de 1998 devido à mesma patente.,1,syn
"Tal como o BQ Aquaris X5, também entrarei em mais detalhes sobre o BQ Aquaris M10 na próxima semana.","Não, nunca incluirei detalhes sobre os novos BQ Aquaris X5 e BQ Aquaris M10 antes da próxima semana.",1,syn
Uma mulher está passando sombra,A mulher não está aplicando batom.,1,syn
Uma senhora está cortando carne em pedaços,A mulher não está cozinhando a carne neste momento.,1,syn
Um adolescente está tocando o violão,Um adulto não está tocando um violão.,1,syn
Um homem está perdendo a bola de futebol de campo,Um homem não está mantendo controle total da bola de futebol.,1,syn
Algumas mulheres não estão falando,Nenhuma mulher está falando.,1,syn
A pessoa não está praticando o violão,A pessoa não está praticando tocar violão,1,syn
Um homem está se exercitando,Um homem não está dormindo.,1,syn
Furões estão escalando prateleira acima,Nenhum furão está escalando dentro da gaiola.,1,syn
Uma pessoa está removendo vegetais picados de uma panela no fogão,Uma pessoa não está adicionando vegetais picados em uma panela no fogão.,1,syn
Um homem está pulando atleticamente uma parede,Um homem não está parado em uma parede baixa.,1,syn
Um pimentão está sendo cortado em pedaços por uma pessoa,Uma pessoa não está cortando uma melancia em pedaços.,1,syn
Alguém está alimentando um animal,Ninguém está construindo uma casa.,1,syn
Várias pessoas estão comendo em mesas vermelhas em um restaurante com luzes roxas lotado,Um grupo de pessoas não está comendo em um restaurante vazio.,1,syn
Não tem nenhuma criança brincando e esperando,Não há crianças da família brincando ou esperando.,1,syn
Um lêmure está comendo,Um lêmure não está descansando.,1,syn
A mulher está comendo,Uma mulher não está cozinhando peixes.,1,syn
Uma bola feita de madeira está sendo jogada pela porta em frente a um grande grupo de meninos,As crianças não estão deixando a bola de madeira parada em frente à porta.,1,syn
"Uma mulher, que é velha, está longe de um cachorro branco","Uma mulher, que é velha, não está perto de um cachorro branco",1,syn
Um homem está conversando,Um homem não está cantando.,1,syn
O papagaio está falando no microfone,O papagaio não está silencioso em frente ao microfone,1,syn
Uma mulher está vestindo uma touca egípcia,Não é um homem egípcio que está vestindo uma touca de mulher.,1,syn
Uma mulher está passando maquiagem cuidadosamente,A mulher não está saindo da loja.,1,syn
Não tem nenhuma criança segurando uma pistola de água,Não há criança segurando uma pistola de água,1,syn
Uma mulher está picando brócolis,A mulher não está picando cenoura.,1,syn
Dois homens estão segurando bicicletas e parados ao lado de uma estrada coberta de neve,Dois homens estão fazendo uma pausa da viagem em uma estrada nevada.,1,syn
Um homem está falando,Um homem não está em silêncio.,1,syn
Um homem está caminhando do lado de fora,Um homem não está deitado.,1,syn
Uma menina está nua e está de pé na grama,Uma menina não está usando uma camisa rosa que tem escrita branca e não está sentada na grama.,1,syn
Um avião de desenho animado está decolando,Um avião de desenho animado não está no solo.,1,syn
Uma criança está perdendo uma bola de beisebol,Uma criança não está segurando uma bola de beisebol.,1,syn
Uma pessoa está escovando um gato,Uma pessoa não está deixando o pelo de um gato intacto.,1,syn
Uma mulher está quebrando um ovo em uma tigela,A mulher não está quebrando nada além de um ovo.,1,syn
Um gato está bebendo leite avidamente,O gato não está sem sede.,1,syn
Não tem nenhuma mulher cortando uma cebola,Nenhuma mulher está cortando cebolas em cubos,1,syn
Um violão está sendo tocando por um homem,Nenhum homem está tocando uma flauta enquanto está tocando o violão.,1,syn
Uma mulher está colocando maquiagem,Uma mulher não está tirando maquiagem.,1,syn
Um avião está pousando,Um avião não está voando em altitude de cruzeiro.,1,syn
Um homem está caminhando do lado de fora,Um homem não está nadando.,1,syn
Um homem está tocando um trompete,O homem não está tocando outro instrumento além do trompete.,1,syn
Um pai está jogando a filha na piscina,Um pai não está colocando sua filha em uma piscina.,1,syn
Uma menina está usando uma camisa rosa que tem escrita branca e está ficando deitada na grama,Uma menina não está nua e não está sentada na grama.,1,syn
Uma mulher está ralando cenouras,Uma mulher não está plantando cenouras.,1,syn
Uma mulher não está encenando uma dança,Uma mulher não está dançando.,1,syn
Um homem está sentado no bosque,O homem não está de pé no bosque.,1,syn
Um homem está ligando o micro-ondas,Um homem não está desligando o micro-ondas.,1,syn
Uma harpa está sendo tocada com um chapéu por um homem,Um homem não está tocando um violão com um chapéu.,1,syn
Pessoas não estão jogando críquete,Ninguém está jogando críquete.,1,syn
Uma mulher está dirigindo um carro e está conversando com o homem que está sentado ao seu lado,Uma mulher está dirigindo um carro e não está ignorando o homem que está sentado ao lado dela.,1,syn
O homem tem uma janela de tempo para se limpar,O homem não precisa tomar banho agora.,1,syn
Um cachorro branco e um cachorro preto estão correndo lado a lado na grama verde,Um cachorro preto e um branco não estão parados na grama.,1,syn
Um homem está caindo de um cavalo em uma pista e está jogado na natureza,Um homem não está cavalgando em um cavalo numa pista na natureza.,1,syn
Não tem nenhum time jogando futebol de campo,Não há nenhuma equipe jogando futebol de campo.,1,syn
Uma mulher está removendo cosméticos de sua pálpebra,A mulher não está aplicando maquiagem.,1,syn
Um bebê está engatinhando feliz,Um bebê não está chorando.,1,syn
Algumas pessoas estão flutuando em um bote,Não há pessoas sozinhas flutuando em um bote.,1,syn
Um canguru está pegando o bebê da mulher,A mulher não está pegando o bebê do canguru.,1,syn
Não tem nenhum homem falando no palco,Não há homem falando em um palco,1,syn
Um homem está descansando,Um homem não está correndo.,1,syn
Duas vacas estão lutando em um pasto perto de um homem,Nenhum homem está lutando em um pasto perto de duas vacas.,1,syn
Uma mulher está preparando um ovo em uma sautese,Uma mulher não está assando um bolo no forno.,1,syn
Dois homens com bicicletas estão do lado de uma estrada nevada,Dois homens não estão pedalando em uma estrada nevada.,1,syn
Não tem nenhum homem fatiando cebola,Nenhuma cebola está sendo cortada por um homem,1,syn
Um homem está tocando um violão elétrico,Um homem não está tocando bateria.,1,syn
Duas pessoas estão na neve sem usar roupas que proporcionam camuflagem,"Duas pessoas estão na neve, não usando roupas que oferecem camuflagem",1,syn
A senhora está fatiando a carne,A senhora não está assando um bolo no forno.,1,syn
Uma mulher está tirando dois ovos de uma panela com água,Uma mulher não está colocando dois ovos dentro de uma panela sem água.,1,syn
Um homem está dançando com um capacete usado,Um homem está dançando e não está usando um capacete novo.,1,syn
Três crianças asiáticas estão dançando e um homem está olhando,Três crianças asiáticas estão dançando e um homem não está olhando para outro lugar.,1,syn
Uma mulher está pensando em um homem,Uma mulher não está pensando em outro homem.,1,syn
Tofu está sendo fatiado por uma mulher,Uma mulher não está cortando a manteiga.,1,syn
A mulher está dançando,Nada indica que o homem está dançando.,1,syn
Um pedaço de madeira está sendo parafusado a uma parede por um homem,Um homem não está pintando uma casa.,1,syn
Dois homens estão segurando um pouco de água em pé perto das varas de pesca,Dois homens não estão segurando varas de pesca e estão de pé perto da água.,1,syn
A bola está sendo enterrada por um homem com uma camisa de time em um jogo de basquete,O jogador está enterrando a bola de basquete e uma multidão não está ao fundo.,1,syn
Um animal está correndo em círculos,Não há certeza de que um esquilo não está correndo em círculos.,1,syn
Uma pessoa que está praticando snowboard cai pelo ar,O praticante de snowboard não está parado na neve.,1,syn
Um menino em um morro coberto de neve está vestindo uma blusa vermelha e um chapéu preto e deslizando nos seus joelhos,Alguma criança está escorregando na neve.,1,syn
Alguém está tocando o violão,Nenhuma mulher está guardando um violão.,1,syn
Duas crianças jovens estão comendo enroladinhos,Duas crianças jovens não estão comendo nada além de enroladinhos.,1,syn
Os dados de cor laranja estão sendo lançados por um cozinheiro para ganhar a pimenta,Um cozinheiro não está lançando pimentas.,1,syn
Uma pessoa está tocando o violão e cantando,Uma pessoa não está tocando um violão elétrico e cantando.,1,syn
Dois homens com um cachorro estão entediando uma multidão de pessoas,Os dois homens não estão fazendo algo interessante na frente de todos.,1,syn
Ninguém está praticando salvamento na água e usando coletes salva-vidas,Ninguém deste grupo de pessoas está praticando salvamento na água e usando coletes salva-vidas.,1,syn
Não há nenhum homem tocando o violão alto,Não há nenhum homem tocando violão alto.,1,syn
Uma mulher está espremendo um limão,Uma mulher não está espremendo nada além de suco de um limão.,1,syn
Violão está sendo tocado por dois homens,Dois homens não estão dançando.,1,syn
Um gato está sentado em um piano,Nada indica que um gato está tocando piano.,1,syn
Uma criança está tocando um instrumento,Uma criança não está quebrando um instrumento.,1,syn
O rinoceronte está pastando na grama,Um rinoceronte não está pastando em um deserto.,1,syn
Uma pessoa não está picando uma cebola,Uma pessoa não está chorando por causa da cebola.,1,syn
Um menino está de pé em uma sala junto a uma lâmpada,Um menino não está tocando um piano.,1,syn
Um homem está rindo,Um homem não está chorando.,1,syn
A mulher está fatiando ervas,A mulher não está guardando o pão.,1,syn
O carro branco de um homem está sendo levado,Um carro branco não está sendo mantido por um homem.,1,syn
Não tem nenhum homem fatiando cebola,Não há nenhum homem fatiando uma cebola.,1,syn
Um cachorro está brincando com um brinquedo,Um cachorro não está mordendo nada que não seja o brinquedo.,1,syn
O homem está cozinhando fatias de batata,O homem não está colhendo batatas.,1,syn
Um menino está enchendo um jarro com água,Um menino não está enchendo uma caneca com água.,1,syn
O homem está embrulhando uma batata,O homem não está descascando a batata.,1,syn
O animal com olhos grandes está comendo,O animal com olhos grandes não está jejuando.,1,syn
Uma tortilha está sendo dobrada por uma pessoa,Ninguém além da pessoa está dobrando a tortilha.,1,syn
Dois meninos estão estudando,Dois meninos não estão jogando vídeo games enquanto estudam.,1,syn
A foto de um homem está sendo tirada perto de um lago,O homem não está configurando a câmera e tirando fotos do pôr-do-sol no lago.,1,syn
Um papagaio está falando,Um papagaio não está em silêncio.,1,syn
"Um cachorro, que é grande e cinza, está derrubando uma bola de sua boca e parando na grama","Um cachorro, que é grande e cinza, não está mais carregando uma bola na boca nem correndo pela grama.",1,syn
Um menino está pendurando uma vara de pesca e correndo na frente de um peixe,Um menino não está correndo na direção oposta à linha de pesca.,1,syn
O homem não está escalando para cima de uma corda,Um homem não está escalando para cima em uma corda,1,syn
Um motociclista de capacete vermelho está andando em uma motocicleta azul pela estrada,O motociclista não está andando de motocicleta sem capacete pela rodovia.,1,syn
Um menino em um escorregador vermelho e preto está vestindo uma jaqueta e um chapéu e tem seus joelhos cobertos de neve,Nenhuma criança está escorregando sem neve.,1,syn
Um homem fazendo exercícios está sendo derrubado,O homem não está fazendo exercícios sem interrupções.,1,syn
Os alunos estão enchendo a sala de aula,Não há assentos suficientes para todos os alunos.,1,syn
Um homem está disparando uma arma,Um homem não está disparando outro tipo de arma.,1,syn
Não tem nenhum cachorro latindo,Não há cachorro latindo,1,syn
Duas equipes estão jogando futebol de campo,Não existem mais do que dois times jogando futebol de campo.,1,syn
Um homem está descendo uma corda,Um homem não está subindo em uma corda.,1,syn
Um homem está tocando um piano,Um homem não está tocando outro instrumento.,1,syn
Dois cachorros de raças diferentes estão se olhando através da rua,Nada está bloqueando a visão dos cachorros ao longo da rua.,1,syn
Um homem está picando manteiga em um recipiente,Nenhuma criança está picando manteiga.,1,syn
Uma lata está sendo mordida por um cachorro,Um cachorro não está abrindo uma garrafa.,1,syn
Uma mulher está misturando ovos,A mulher não está dormindo.,1,syn
Um gato está se afastando de um pouco de milho,Um gato não está interessado em milho.,1,syn
Um homem está em silêncio,Um homem não está falando.,1,syn
Vários nadadores estão pulando na água,Alguns nadadores não estão saindo da piscina.,1,syn
Uma mulher está praticando wakeboard no lago,A mulher não está praticando paddle boarding.,1,syn
Um homem está dançando,Um homem não está parado.,1,syn
Um jogador de pingue-pongue encontra-se com duas pessoas,Duas pessoas não estão jogando pingue-pongue com o jogador.,1,syn
Um grupo de meninos em um quintal está brincando e um homem está de pé ao fundo,Alguns dos meninos não estão brincando perto do homem que está ao fundo.,1,syn
Uma mulher está despejando uma mistura em uma tigela e misturando-a,Uma mulher não está deixando de despejar a mistura em uma tigela e não está deixando de misturá-la.,1,syn
"Um homem de camisa roxa está tingindo de preto outra camisa, que tem estampado um homem olhando para um cachorro fazendo uma cara engraçada",Nenhum homem está fazendo uma pose engraçada enquanto tinge a camisa.,1,syn
O homem não está mexendo o óleo,O homem não está mexendo o óleo,1,syn
Não tem nenhum homem despejando óleo em uma frigideira,Não há homem despejando óleo dentro de uma frigideira,1,syn
A bola de futebol não está entre os pés de um menino que está deitado na grama,Não há nenhuma bola de futebol entre os pés de um menino que está deitado na grama.,1,syn
Um homem está tocando uma flauta,Um homem não está tocando uma guitarra.,1,syn
Uma mulher está rachando alguns ovos em um recipiente,Uma mulher não está rachando ovos em uma superfície plana.,1,syn
Uma mulher está despejando uma mistura em uma tigela e misturando-a,Uma mulher não está brincando de bola na rua.,1,syn
Não tem nenhum texugo cavando a terra astutamente,Nenhum texugo está cavando a terra astutamente,1,syn
Uma pessoa está fatiando uma cenoura em pedaços,Uma pessoa não está comendo os pedaços de uma cenoura.,1,syn
Um gato está tocando um piano,O gato não está tocando cordas.,1,syn
Não tem nenhum cavalo arremessando o vaqueiro de calça vermelha e azul,Nenhum cavalo está arremessando o vaqueiro vestindo calça de cor azul e vermelha,1,syn
A senhora está rachando um ovo para a batedeira,A senhora não está assando um bolo.,1,syn
Um homem está dirigindo um carro,Um homem não está nadando.,1,syn
Crianças em camisas vermelhas estão brincando nas folhas,Crianças de camisas vermelhas não estão paradas nas folhas.,1,syn
Não tem nenhum homem comendo pizza,Nenhum homem está comendo uma pizza,1,syn
Um homem e um menino estão de pé debaixo de umas escadas que estão ao ar livre,Nenhum adulto está dentro de casa conversando com um menino.,1,syn
Alguém está tocando o violão,Alguém não está tocando o piano.,1,syn
Alguns cavalos estão descansando na grama verde,Alguns cavalos não estão correndo sobre a grama verde.,1,syn
A mulher está jogando cebolas fora,Ninguém está guardando as cebolas.,1,syn
Um pequeno grupo de mulheres está segurando uma a outra e dançando junto,Nenhum homem está dançando com elas.,1,syn
Uma mulher está fatiando uma cenoura,Uma mulher não está montando uma salada de frutas.,1,syn
Uma mulher está cortando vegetais,Uma mulher não está cortando carne.,1,syn
Um homem está sentado à mesa discutindo confortavelmente,Um homem não está em pé desconfortavelmente à mesa.,1,syn
Não tem nenhum homem comendo alguma comida,Nenhum homem está comendo.,1,syn
O homem está andando por um caminho através da natureza,Um homem não está parado no meio de uma estrada.,1,syn
O homem não está praticando kickboxing com um treinador,Nenhum homem está chutando outro homem enquanto pratica kickboxing sob orientação de um treinador.,1,syn
Não tem nenhum homem dançando de cabeça para baixo no teto,Nenhum homem está dançando de cabeça para baixo no teto de uma sala.,1,syn
Um homem está guardando um violão,Um homem não está usando um violão.,1,syn
Um gato está preso em um ventilador de teto móvel,Um gato não está livre em um ventilador.,1,syn
"Três jovens homens estão correndo, pulando e chutando perto de uma máquina de venda",Três homens não estão comprando nada de uma máquina de venda.,1,syn
Um homem e uma mulher estão caminhando pela floresta,O homem e a mulher não estão correndo.,1,syn
Um homem tatuado está em um sofá e está segurando um lápis,Um homem tatuado não está usando uma caneta.,1,syn
Não tem nenhum cachorro branco e castanho andando ansiosamente com dificuldade na água,Não tem nenhum cachorro branco e castanho andando ansiosamente na água.,1,syn
Não tem nenhum homem fazendo uma pose sendo observado por outro homem,Não há homem fazendo uma pose sendo observado por outro homem,1,syn
Uma mulher está fatiando uma pimenta grande,Uma mulher não está cozinhando uma pimenta grande.,1,syn
Dois homens estão jogando pingue-pongue,Nenhum pequeno grupo de homens está jogando futebol.,1,syn
Várias crianças estão sentadas e levantam seus joelhos,Nenhuma criança está com os pés tocando o chão.,1,syn
A mulher está despejando óleo na frigideira,A mulher não está tocando um instrumento musical.,1,syn
O homem está encenando em um microfone e está cantando,Nenhum homem está encenando em frente a um microfone e só conversando.,1,syn
Uma mulher está colocando dois ovos dentro de uma panela de água,Uma mulher não está removendo dois ovos de uma panela com água.,1,syn
O menino não está brincando na lama,O menino não está jogando com um dispositivo.,1,syn
A pessoa está fatiando um dente de alho em pedaços,Uma cebola não está sendo cortada em pedaços por uma pessoa.,1,syn
Um homem está afagando um jacaré na boca,Uma pessoa não está dirigindo um carro.,1,syn
Um grupo de crianças em uniformes está parado em um portão e uma está beijando a mãe,Não há nenhuma criança nadando na piscina.,1,syn
Um homem está passando fita em uma caixa cortada,O homem não está descortinando a caixa.,1,syn
O homem no palco está cantando no microfone,O homem não está encenando sem um microfone e está cantando.,1,syn
Quatro crianças estão fazendo ponte no parque,Quatro crianças não estão fazendo pontes em uma área coberta.,1,syn
A mulher está usando óculos e uma touca preta,Uma mulher não está vestindo um chapéu branco.,1,syn
Uma pessoa está cortando uma cebola em pedaços,Uma pessoa não está aumentando o tamanho dos pedaços de uma cebola.,1,syn
Uma mulher está soltando um bebê canguru dos seus braços,Uma mulher não está mais segurando um bebê canguru em seus braços.,1,syn
A mulher está fazendo esqui aquático,Uma mulher não está praticando snowboard na montanha.,1,syn
Um homem está tocando um violão,Um homem não está tocando piano.,1,syn
Algumas pessoas estão cantando,Nem todas as pessoas estão em silêncio.,1,syn
Não tem nenhuma mulher esfregando uma abobrinha com uma escova de legumes,Não há mulher esfregando uma abobrinha.,1,syn
O cachorro está se divertindo com um brinquedo,O cachorro não está triste.,1,syn
O microfone em frente ao papagaio falante está sendo silenciado,O papagaio não está sendo ouvido.,1,syn
O avião sul-africano está voando no céu azul,Um avião não está no solo.,1,syn
Um caminhante está no topo da montanha e está dançando,Um caminhante não está sentado acima de algumas árvores.,1,syn
Um homem está dançando,Um homem não está parado.,1,syn
