premise,hypothesis,label,negation_type
Alguém está dando comida a um animal,Alguém não está dançando balé.,1,syn
Coletes salva-vidas estão sendo usados por um grupo de pessoas que está praticando salvamento na água,Um grupo de pessoas não está nadando sem segurança.,1,syn
Um homem está polvilhando tempero em vários pães fatiados e com manteiga,Um homem não está fatiando os pães.,1,syn
Uma mulher está pilotando uma moto aquática,Ninguém mais está pilotando a moto aquática.,1,syn
Um homem está tocando um violão,Nada indica que uma mulher está tocando um violão.,1,syn
Uma mulher está despejando uma mistura em uma tigela e misturando-a,Uma mulher não está separando uma mistura em uma tigela.,1,syn
Um homem está cuspindo no chão,Um homem não está bebendo.,1,syn
Não tem nenhuma banda tocando,Não há nenhuma banda apresentando-se no palco,1,syn
O equipamento de montanhismo está firmemente posicionado em frente ao ciclista em pé,Nenhum ciclista está utilizando equipamentos de segurança.,1,syn
Um homem habilidoso está tocando violão no palco,Não há ninguém jogando futebol no palco.,1,syn
Um homem está libertando um peixe,Nenhum homem está desossando um peixe.,1,syn
Os homens estão correndo uma corrida,Nem todos os homens estão repousando.,1,syn
"Uma pessoa, que está andando de bicicleta, está usando equipamento que é preto",Uma pessoa não está empurrando uma bicicleta.,1,syn
Uma mulher está dançando e cantando na chuva,Uma mulher não está dançando e cantando abrigada.,1,syn
Uma mulher está regando um jardim,A mulher não está regando o jardim sem água.,1,syn
Dois cavalos estão correndo,Os cavalos não estão parados.,1,syn
Uma mulher está pintando um quadro baseado em uma vista do campo,Uma mulher não está pintando um quadro que não requer ferramentas artísticas.,1,syn
A mulher não está cuidando das plantas naquele momento,A mulher não está podando as plantas agora.,1,syn
Nenhuma das mulheres está segurando um telescópio.,Nenhuma mulher está segurando um telescópio.,1,syn
Um gato de pelagem brilhante está repousando no sofá,O gato não está correndo.,1,syn
O casal está escutando música enquanto percorre a avenida principal em um conversível vermelho,O casal não está em silêncio absoluto no carro.,1,syn
"Dois amigos estão sentados na praia, admirando o pôr do sol",Dois amigos não estão surfando.,1,syn
A pessoa está realizando um detox social ao se distanciar de indivíduos tóxicos,A pessoa não está se concentrando em interações sociais negativas.,1,syn
O presidente está cumprimentando seus eleitores,O presidente não está falando com seus adversários.,1,syn
A banda está se apresentando no palco,A banda ainda não terminou de tocar.,1,syn
"Oito pessoas estão presentes, metade delas sentadas e a outra metade em pé",Nem todas as oito pessoas estão sentadas,1,syn
Um bolo pequeno de chocolate é decorado com granulado colorido e pitangas de brigadeiro de chocolate,O bolo de chocolate não é decorado com chantilly.,1,syn
A garotinha está se divertindo pulando sobre uma poça de água.,A garotinha não está evitando o contato com a água.,1,syn
A mulher está pintando um quadro que é abstrato,A mulher não está pintando um quadro que não é abstrato.,1,syn
O líder fala que o segredo é continuar persistindo,O líder fala que o segredo não é desistir.,1,syn
Uma pessoa indistinta de camiseta branca está segurando uma carteira de trabalho,A pessoa de camiseta branca não está segurando uma garrafa.,1,syn
A colcha possui uma textura aveludada na cor rose,A colcha não é áspera.,1,syn
Um cartaz padrão é utilizado para comunicar avisos especiais,Nenhum cartaz não padrão é utilizado para comunicar avisos especiais.,1,syn
Uma mulher está audaciosamente pilotando uma motocicleta,Uma mulher não está hesitante em pilotar uma motocicleta.,1,syn
Criptas estão situadas à esquerda na esquina de uma rua arborizada dentro de um cemitério,As criptas não estão localizadas à direita na esquina de uma rua arborizada dentro de um cemitério.,1,syn
Ela retira uma caixinha de fio dental da bolsa,Ela não tira nada além do fio dental da bolsa.,1,syn
O show contará com vários instrumentos musicais,O show não contará apenas com um cantor sem instrumentos.,1,syn
Um homem está vestindo um colete à prova de balas e está atirando com uma espingarda em uma área de treinamento ao ar livre,O homem não está em um combate real no momento.,1,syn
Duas meninas não estão brincando no playground,Não há duas meninas brincando no playground.,1,syn
Uma mulher está sentada no chão segurando um sanduíche na mão direita,A mulher não está comendo uma refeição completa.,1,syn
Uma mulher está meditando,A mulher não está fazendo exercício físico.,1,syn
O homem está cortando um tomate.,O homem não está cortando uma maça.,1,syn
As atividades administrativas e de ensino serão retomadas na próxima segunda-feira,As atividades de pesquisa não serão retomadas na próxima segunda-feira.,1,syn
Não há nenhum boneco de ação lutando contra um robô de brinquedo,Nenhum boneco de ação está lutando contra um robô de brinquedo,1,syn
O menino está em um parquinho,O menino não está em casa.,1,syn
O homem usando um gorro vermelho e um sobretudo preto está rindo sob a chuva,O homem não está usando um chapéu azul.,1,syn
O homem usava um macacão laranja e óculos de proteção.,O homem não estava trabalhando como advogado.,1,syn
Numerosos indivíduos se agrupam diante de um arranha-céu que é revestido por um arco-íris de matizes,Numerosos indivíduos não conseguem ignorar o arranha-céu colorido no meio dos outros edifícios da cidade.,1,syn
O parque possui um brinquedo para escalar e escorregar,O parque não possui brinquedos que sejam apenas planos para as crianças.,1,syn
Uma modelo está posando com um macaquinho branco com detalhe em renda,A modelo não está posando com um macaquinho sem detalhes em renda.,1,syn
Uma jovem está posicionada entre uma porta com uma perna estendida e os braços apoiados nos batentes,A jovem não está deitada no chão.,1,syn
A turma de estudantes não está estudando em uma biblioteca silenciosa,A turma de estudantes não está em uma biblioteca silenciosa estudando,1,syn
Uma mulher está mergulhando no mar,A mulher não está caminhando na montanha.,1,syn
Dois indivíduos estão relaxando em uma cadeira de balanço azul,Dois indivíduos não estão trabalhando em uma cadeira de balanço azul.,1,syn
Uma pessoa está andando pelo parque,A pessoa não está andando dentro de um prédio.,1,syn
"Cartões exibem ilustrações em aquarela de um urso, uma girafa e uma baleia",Os cartões não contêm ilustrações somente de animais terrestres feitas em aquarela.,1,syn
Indivíduos estão comprando e vendendo alimentos em uma feira,Indivíduos não estão comprando e vendendo eletrônicos em uma feira.,1,syn
Um homem trajado com um terno refinado está no meio de uma aglomeração urbana e está admirando os arranha-céus,Um homem em um terno elegante não está em um ambiente fechado na cidade.,1,syn
Comida está sendo consumida por um corredor descansando na pista,O corredor na pista não está correndo.,1,syn
Um garoto de calça jeans está pulando,O garoto de calça jeans não está sentado.,1,syn
"Um prato é servido com batata frita, arroz temperado e filé de frango grelhado coberto com creme de milho","O prato servido não contém peixe grelhado, arroz integral e salada de alface.",1,syn
A celebridade está sozinha sem ninguém ao redor.,A celebridade não está rodeada por amigos.,1,syn
O garoto pequeno está borrifando perfume,O garoto pequeno não está comprando perfume.,1,syn
Não há comida sendo devorada por um cachorro,Não há um cachorro comendo perto.,1,syn
Uma mão está segurando um frasco que contém cápsulas de cúrcuma,Uma mão não está segurando um frasco vazio.,1,syn
Uma homem está de lado no espelho usando óculos de grau com armação metalizada,O homem não está sem óculos.,1,syn
Um homem está tocando uma guitarra,O homem não está tocando piano.,1,syn
Um grupo de pessoas está sentado em círculo,As pessoas não estão todas de pé.,1,syn
O sujeito está a cantar com um casaco pesado,O sujeito não está em um ambiente quente.,1,syn
Uma mulher está tocando violino em um concerto,A mulher não está tocando piano em um concerto.,1,syn
Um gato está dormindo confortavelmente na poltrona vermelha,O gato não está acordado na poltrona vermelha.,1,syn
Um violino está sendo protegido por um menino,Um violino não está desprotegido.,1,syn
Uma caixa de mini coxinhas está posicionada ao lado de um molho,A caixa de mini coxinhas não está longe do molho.,1,syn
Uma mandala talhada em MDF apresenta detalhes em preto,A mandala talhada não é inteiramente branca,1,syn
Um indivíduo próximo a vários microfones está acendendo um fogo de artifício,Um indivíduo próximo a vários microfones não está tentando apagar um fogo de artifício.,1,syn
Os gatos estão miando no telhado,Os gatos não estão miando dentro de casa.,1,syn
O homem não está colocando sal no peixe,O homem não está salgando o peixe,1,syn
O casal está escutando música enquanto percorre a avenida principal em um conversível vermelho,Nenhum dos membros do casal está parado na calçada.,1,syn
O homem está no mar com uma prancha,O homem não está sem uma prancha.,1,syn
O homem está procurando por uma receita para o jantar de Réveillon,O homem não está procurando uma receita de café da manhã para o Réveillon.,1,syn
Um gato de pelos prateados está brincando na grama,Um gato de pelos prateados não está dormindo.,1,syn
O público aplaude o cantor efusivamente,O público não está ignorando o cantor.,1,syn
Batata frita é servida em um cone com ketchup,A batata frita não é servida sem ketchup.,1,syn
Uma mulher está praticando violino,A mulher não está tocando violino e flauta ao mesmo tempo.,1,syn
O meme mostra uma pessoa feliz a beira do precipício,A pessoa no meme não está triste à beira do precipício.,1,syn
Uma mão feminina está segurando uma ampola e uma seringa,A mão feminina não está vazia.,1,syn
Um homem em um jaleco branco está apontando para um teclado virtual,Um homem não está digitando em um teclado físico.,1,syn
O grupo de dança está deitado na área de convivência,O grupo de dança não está se movendo na área de convivência.,1,syn
Não há vento agitando as folhas.,As folhas não estão se movendo devido ao vento.,1,syn
A influenciadora está sorrindo e segurando um produto de beleza,A influenciadora não está triste e está segurando um produto de beleza.,1,syn
"O homem está deitado na cama, descansando",O homem não está de pé.,1,syn
O gato tem pelo curto.,O gato não é sem pelo.,1,syn
O papagaio está alimentando o gato,O gato não está alimentando o papagaio no momento.,1,syn
Uma elegante raposa vermelha está saltando sobre um campo coberto de folhas de outono,A raposa vermelha não está parada no campo.,1,syn
Esquiadores estão realizando outras atividades além de descer a montanha,Os esquiadores não estão apenas descendo a montanha.,1,syn
A menina está usando um vestido vermelho,A menina não está usando um vestido não-vermelho.,1,syn
No carnaval pessoas estão fantasiadas se divertindo,Ninguém está triste no carnaval.,1,syn
Um homem está correndo na praia ao amanhecer,O homem não está correndo na chuva.,1,syn
Quatro amigos estão conversando na arquibancada de uma quadra esportiva após o término de um jogo,Nenhum dos amigos está jogando basquete enquanto conversam.,1,syn
Uma pessoa com mãos claras e cutículas bem cuidadas está pintando suas unhas com um esmalte que tem uma tonalidade verde militar,A pessoa não está negligenciando a manutenção das suas unhas.,1,syn
O homem está cortando verduras na tábua de cozinha,O homem não está usando a tábua de cozinha para escrever.,1,syn
O famoso jogador de futebol está correndo e comemorando,O jogador de futebol não está parado.,1,syn
Existem muitos indivíduos que desaprovam alguém por suas qualidades do que por seus defeitos,Muitas pessoas não reconhecem os méritos dos outros.,1,syn
Uma jovem de cabelos escuros está olhando para um castelo,A jovem de cabelos escuros não está olhando para um carro.,1,syn
Um maltês branco está deitado no chão claro de uma sacada,O maltês branco não está em pé na sacada.,1,syn
Um bebê e sua mãe compartilham um momento de carinho,O bebê e a mãe não estão discutindo agressivamente.,1,syn
"Três policiais mascarados estão de costas, confrontados por uma jovem loira sem máscara",A jovem loira não está usando uma máscara.,1,syn
Três gatinhos brancos estão se divertindo perto de um lago,Os gatinhos não estão nadando no lago.,1,syn
"A modelo está usando uma blusa vermelha de mangas soltas, calça preta e salto preto",A modelo não está descalça.,1,syn
"A fragrância com embalagem transparente e tampa dourada, está posicionada sobre textura e folhas douradas",A fragrância não está posicionada em uma superfície com cor contrastante.,1,syn
O post apresenta cinco ferramentas de marketing digital ilustradas,O post não apresenta menos de cinco ferramentas de marketing digital.,1,syn
Uma flor delicada está sendo apreciada por uma pequena borboleta,A borboleta não está ignorando a flor.,1,syn
A mulher loira está usando um vestido vermelho.,A mulher loira não está usando um vestido azul.,1,syn
Uma mesa na delegacia está coberta de armas e dinheiro,A mesa na delegacia está cheia de objetos ilegais.,1,syn
Três amigos estão desfrutando de lanches coloridos,Três amigos não estão sem comer nada.,1,syn
"A pessoa está sorrindo e olhando de lado, com o cabelo no topo da cabeça",A pessoa não está com o cabelo solto e olhando para outra direção.,1,syn
Ela está sorrindo e olhando diretamente para a câmera,Ela não está de costas para a câmera.,1,syn
Uma mulher sorridente veste uma blusa rosa,A mulher não está vestindo uma blusa verde.,1,syn
Um homem jovem com cabelo castanho e sem relógio está chorando.,O homem jovem não está sorrindo.,1,syn
O cachorro do vizinho gosta de latir todas as manhãs,O cachorro do vizinho nunca fica em silêncio todas as manhãs.,1,syn
Duas fatias de pão estão ao lado de um potinho de molho em um prato preto,O prato preto não está vazio,1,syn
O rapaz está usando um moletom canguru,O rapaz não está vestindo um casaco formal.,1,syn
A capa do filme apresenta os dois papas,A capa do filme não apresenta nenhum papa sozinho.,1,syn
As luzes da cidade são vistas de uma colina próxima,As luzes da cidade não são bloqueadas por obstáculos nas colinas próximas.,1,syn
Um enfermeiro está vacinando um garoto no braço esquerdo,O enfermeiro não está vacinando o garoto no braço direito.,1,syn
"Um rapaz, dos ombros para cima, está escondendo o rosto com ambas as mãos",O rapaz não está mostrando o rosto,1,syn
"Dois potes de vidro contêm iogurte batido com morango, cada um com um canudo listrado de branco e rosa",Nenhum pote de vidro está vazio.,1,syn
Uma modelo está usando uma meia cinza com desenhos infantis,A modelo não está sem meias.,1,syn
O presidente está participando de uma reunião,O presidente não está sozinho.,1,syn
Não há nenhum livro sendo aberto para leitura,Não há ninguém lendo um livro agora.,1,syn
"Um garoto, ainda na flor da idade, está empinando pipa em um campo aberto e ventoso",O garoto não está empinando pipa em um local fechado.,1,syn
As folhas são verdes.,Nada nas folhas é azul.,1,syn
Uma mulher está despejando gotas de baunilha em uma tigela de biscoitos,A mulher não está colocando açúcar na tigela de biscoitos.,1,syn
Uma adolescente está interagindo com um tablet,A adolescente não está correndo na rua.,1,syn
"Um gato, que é grande e cinza, está caçando um pequeno pássaro amarelo",O gato grande e cinza não está descansando.,1,syn
Cinco pessoas estão sentadas à mesa em um palco diante de uma tela de projeção,As cinco pessoas não estão deitadas no palco.,1,syn
Uma mulher não está descascando uma cebola,Uma mulher não está chorando por causa de cebolas.,1,syn
Duas garrafas de vinho estão posicionadas à frente de sua caixa de madeira,As garrafas de vinho não estão dentro da caixa de madeira.,1,syn
Um bando de turistas europeus está jantando em um bistrô,Um bando de turistas europeus não está tomando café da manhã em um bistrô.,1,syn
Um homem está realizando uma chamada de vídeo com várias pessoas através de seu notebook,O homem não está sozinho enquanto realiza a chamada de vídeo.,1,syn
Não existe nenhum garoto com pintas azuis e verdes no rosto,Não há um garoto com pintas azuis e verdes no rosto.,1,syn
O entregador usa uma moto na cor cinza metálica,O entregador não está andando de carro.,1,syn
Três garrafas de vinagre de vinho tinto estão deitadas irregularmente sobre uma mesa de madeira,A mesa não está vazia.,1,syn
Uma menina está na escola com um monstro atrás dela enquanto outra menina também está presente,A menina não está sozinha na escola,1,syn
Um homem está sendo perseguido por um drone que ilumina o local com luz azul,Um homem não está controlando um drone pessoal enquanto é iluminado por ele.,1,syn
Um carro capotado é observado através de um retrovisor,O carro capotado não está em sua posição original.,1,syn
Um homem está apoiado em um carro de Fórmula 1,O homem não está dirigindo o carro.,1,syn
As frutas estão sendo arrumadas em uma cesta por uma mulher,As frutas não estão sendo arrumadas em uma cesta por um homem.,1,syn
"Uma jovem menina, aparentemente nervosa, está em um palco de teatro",Uma jovem menina não está calma no palco.,1,syn
Duas modelos estão sorrindo e segurando as fragrâncias,As modelos não estão sérias.,1,syn
Uma mulher está dirigindo um carro,Uma mulher não está andando a pé.,1,syn
"Um homem sério está recostado em uma parede grafitada, com cabelos que alcançam a gola do seu casaco",O homem não tem cabelo raspado.,1,syn
A banda participa de um ensaio fotográfico,A banda não está tocando ao vivo agora.,1,syn
"O gato de pelagem desgastada se equilibra nos membros posteriores, pronto para dar o bote",O gato de pelagem desgastada não está parado.,1,syn
Uma mulher está tomando café da manhã na cozinha,A mulher não está jantando na cozinha.,1,syn
Os alunos das escolas públicas compareceram à bienal do livro,Nem todos os alunos que compareceram à bienal do livro são de escolas públicas.,1,syn
Dois adolescentes não estão sentados no banco do parque,Dois adolescentes não estão sentados no banco do parque durante o dia.,1,syn
As crianças estão brincando com seus coelhos no parque.,As crianças não estão brincando sem seus coelhos no parque.,1,syn
A professora está ensinando matemática na sala de aula,A professora não está ensinando história na sala de aula.,1,syn
"Dois carrinhos motorizados para criança, um amarelo e outro prata, estão presentes",O carrinho motorizado prata não é o único presente.,1,syn
Um homem desnutrido está deitado no chão,Tem um homem não saudável deitado no chão,1,syn
A estampa azul é o detalhe principal do jogo de lençol,O jogo de lençol não tem um detalhe principal que não seja a estampa azul.,1,syn
Um homem está fazendo a barba no espelho,Um homem não está lavando o rosto no espelho.,1,syn
Uma torneira está pingando água enquanto uma mão a abre,A torneira não está totalmente aberta.,1,syn
A seguidora está observando a formação das três pedras,A seguidora não está ignorando as três pedras,1,syn
Uma mulher grávida contempla sua barriga perto de uma janela iluminada,Uma mulher grávida não está contemplando a paisagem externa.,1,syn
Uma aluna está sentada enquanto outros alunos assistem em pé,Nenhum aluno além dela está sentado.,1,syn
O artista está fora do estúdio.,O artista não está no estúdio.,1,syn
Um artista está grafitando um caminhão usando vários sprays de tinta,O grafite não está sendo feito com uma única cor.,1,syn
Vários copinhos de vidro contêm molho de abacate e um mix de legumes em formato de palitos,Vários copinhos de vidro não contêm nada além de molho de abacate e um mix de legumes em formato de palitos.,1,syn
Duas crianças estão se divertindo enquanto brincam em um rio cercado pela natureza,As crianças não estão paradas enquanto brincam no rio.,1,syn
Existe um homem cortando tomates em uma tábua com uma faca de aço inoxidável,O homem não está cortando cebolas.,1,syn
Uma criança alegre está depositando moedas em seu cofrinho rosa,A criança alegre não está removendo moedas do seu cofrinho rosa.,1,syn
A família planeja viajar para o litoral no próximo feriado,A família não viajará para as montanhas no próximo feriado.,1,syn
A pessoa se compromete a dedicar mais tempo para se relacionar com outros,A pessoa não prometeu dedicar menos tempo para se relacionar com outros.,1,syn
O homem está retirando tomate da salada,O homem não está adicionando tomates na salada.,1,syn
Uma aeronave está se aproximando para o pouso sob um céu laranja coberto de nuvens,O avião não está pousando sob um céu claro e sem nuvens.,1,syn
"Os pequenos estão correndo ao redor de um carvalho, que é imensamente alto",As crianças não estão paradas ao lado do carvalho.,1,syn
Um gato preto está pulando na grama,Um gato preto está pulando na grama e não está parado.,1,syn
"Uma mulher está deitada no sofá com as pernas para cima, tomando chá","A mulher não está em pé, bebendo café",1,syn
"Uma modelo feminina veste uma blusa rosa com detalhes em branco e azul nas mangas, gola e barra",A modelo não está vestindo uma blusa verde.,1,syn
A mulher está cozinhando uma refeição vegetariana.,A refeição não contém carne.,1,syn
Um trator está removendo lixo irregular,O trator não está sendo usado para construir nada.,1,syn
Um menino está lendo um livro atrás de uma grande estante,Um menino não está correndo atrás de uma grande estante.,1,syn
Todos estão se reunindo em um ambiente fechado.,A reunião não é ao ar livre.,1,syn
"Uma mulher está navegando, parando e traçando o caminho",A mulher não está fora da água.,1,syn
Indivíduos estão distantes do parque repleto de árvores e encaram o dia quente com dificuldade,Pessoas não estão aproveitando o dia quente no parque repleto de árvores.,1,syn
O garçom está servindo o almoço,O garçom não está sentado almoçando.,1,syn
Um suéter azul está sendo usado por um garoto que está deitado no sofá e assistindo televisão,O garoto não está brincando com um cachorro pequeno no momento.,1,syn
Um homem está fazendo a barba no espelho,Um homem não está cortando o cabelo no espelho.,1,syn
Um artista está pintando um retrato de sua modelo em seu estúdio,O artista não está pintando natureza morta.,1,syn
Vários pacotes de pães de forma de diferentes sabores e tamanhos estão dispostos em uma bancada,A bancada não está desprovida de pães de forma,1,syn
Um pequeno garoto está brincando ao ar livre após a chuva,Um pequeno garoto não está brincando em um ambiente fechado após a chuva.,1,syn
Um álbum contém dedicatórias escritas por vários autores,O álbum nunca foi dedicado por um único autor.,1,syn
Uma folha de tecido está sendo costurada pela mulher,O tecido não está sendo costurado por um homem.,1,syn
A campanha busca conscientizar as pessoas a não abandonarem animais,A campanha não está focada em ações punitivas para quem abandona animais.,1,syn
Nenhum garoto está escondido atrás de uma pilha de caixotes de madeira,Nenhum garoto está se escondendo atrás de uma pilha de caixotes de madeira,1,syn
"Um manequim está vestido com calça preta, cinto preto e blusa de viscose preta com estampa floral",O manequim não está exibindo uma camisa de poá.,1,syn
Um estudo confirmou que a cerveja é mais eficaz no alívio das dores do que o paracetamol,"A cerveja é, para as dores de cabeça, menos ineficaz até mesmo que o paracetamol.",1,morph
"No noticiário são comuns, infelizmente, os casos de feminicídios",Não são incomuns no noticiário os casos de violência.,1,morph
Um menino de jaqueta vermelha está segurando um balão colorido sem ninguém por perto,O menino de jaqueta vermelha está desacompanhado.,1,morph
Dois homens idosos estão usando óculos de leitura,Dois homens idosos têm uma visão imperfeita.,1,morph
Um homem está comendo uma laranja e jogando cascas no chão,O homem come a fruta cítrica com deselegância.,1,morph
Um estudo revela que um terço dos funcionários experimenta situações embaraçosas nas festas corporativas,Alguns funcionários se sentem desconfortáveis nas festas corporativas,1,morph
Uma mulher está imprudentemente cortando o pão com uma serra elétrica,Uma mulher está cortando o pão com uma ferramenta anormal,1,morph
A garota audaz está com medo de andar de skate,A garota audaz está desanimada para andar de skate,1,morph
Os gatos estão se movendo de um móvel para outro.,Os gatos estão se recusam a ficar imóveis.,1,morph
O senhor está cometendo erros ao dirigir.,O senhor está dirigindo imperfeitamente.,1,morph
A campanha busca conscientizar as pessoas a não abandonarem animais,A campanha desincentiva as pessoas a abandonarem seus animais.,1,morph
